direction,datetime,price,signal
sell,2023-09-05 09:40:00-04:00,188.43499755859372,moving_average
buy,2023-09-05 10:19:00-04:00,188.75999450683597,stop_loss
sell,2023-09-05 10:20:00-04:00,188.8491973876953,moving_average
buy,2023-09-05 10:52:00-04:00,189.2899932861328,stop_loss
sell,2023-09-05 10:53:00-04:00,189.28219604492188,moving_average
buy,2023-09-05 12:11:00-04:00,189.5845947265625,stop_loss
buy,2023-09-05 15:50:00-04:00,189.6000061035156,moving_average
sell,2023-09-05 15:59:00-04:00,189.69000244140625,last_row
sell,2023-09-05 09:40:00-04:00,330.44000244140625,moving_average
buy,2023-09-05 09:47:00-04:00,330.7414855957031,stop_loss
buy,2023-09-05 09:54:00-04:00,329.4898986816406,moving_average
sell,2023-09-05 09:57:00-04:00,329.07000732421875,stop_loss
buy,2023-09-05 09:58:00-04:00,328.8599853515625,moving_average
sell,2023-09-05 10:22:00-04:00,329.9750061035156,take_profit
sell,2023-09-05 10:24:00-04:00,330.4700012207031,moving_average
buy,2023-09-05 10:27:00-04:00,330.8099975585937,stop_loss
sell,2023-09-05 10:38:00-04:00,331.1499938964844,moving_average
buy,2023-09-05 10:52:00-04:00,331.6700134277344,stop_loss
sell,2023-09-05 10:53:00-04:00,331.6711120605469,moving_average
buy,2023-09-05 11:00:00-04:00,332.3800048828125,stop_loss
sell,2023-09-05 11:01:00-04:00,332.2200012207031,moving_average
buy,2023-09-05 11:02:00-04:00,332.5599975585937,stop_loss
sell,2023-09-05 11:03:00-04:00,332.8699951171875,moving_average
buy,2023-09-05 11:04:00-04:00,333.44000244140625,stop_loss
sell,2023-09-05 11:05:00-04:00,333.6300048828125,moving_average
buy,2023-09-05 11:06:00-04:00,333.9507141113281,stop_loss
sell,2023-09-05 11:07:00-04:00,334.1700134277344,moving_average
buy,2023-09-05 11:08:00-04:00,334.69610595703125,stop_loss
sell,2023-09-05 11:09:00-04:00,334.4070129394531,moving_average
buy,2023-09-05 11:12:00-04:00,334.77850341796875,stop_loss
buy,2023-09-05 11:29:00-04:00,333.2799987792969,moving_average
sell,2023-09-05 11:37:00-04:00,332.8888854980469,stop_loss
buy,2023-09-05 11:41:00-04:00,332.56500244140625,moving_average
sell,2023-09-05 12:03:00-04:00,333.6000061035156,take_profit
sell,2023-09-05 13:42:00-04:00,334.0098876953125,moving_average
buy,2023-09-05 15:59:00-04:00,333.5799865722656,last_row
buy,2023-09-05 09:36:00-04:00,136.57130432128906,moving_average
sell,2023-09-05 09:57:00-04:00,136.17999267578125,stop_loss
buy,2023-09-05 09:58:00-04:00,136.0500030517578,moving_average
sell,2023-09-05 14:47:00-04:00,137.0500030517578,take_profit
sell,2023-09-05 15:30:00-04:00,136.9788055419922,moving_average
buy,2023-09-05 15:54:00-04:00,137.3350067138672,stop_loss
buy,2023-09-06 09:36:00-04:00,187.83999633789065,moving_average
sell,2023-09-06 09:39:00-04:00,187.4499969482422,stop_loss
buy,2023-09-06 09:40:00-04:00,187.42999267578125,moving_average
sell,2023-09-06 09:41:00-04:00,187.1000061035156,stop_loss
buy,2023-09-06 09:42:00-04:00,187.08999633789065,moving_average
sell,2023-09-06 09:48:00-04:00,186.7749938964844,stop_loss
sell,2023-09-06 09:51:00-04:00,187.31500244140625,moving_average
buy,2023-09-06 10:00:00-04:00,186.16000366210935,take_profit
buy,2023-09-06 10:01:00-04:00,185.75509643554688,moving_average
sell,2023-09-06 10:03:00-04:00,185.3699951171875,stop_loss
buy,2023-09-06 10:04:00-04:00,185.0865936279297,moving_average
sell,2023-09-06 10:05:00-04:00,184.7855987548828,stop_loss
buy,2023-09-06 10:06:00-04:00,184.66000366210935,moving_average
sell,2023-09-06 10:11:00-04:00,184.25999450683597,stop_loss
buy,2023-09-06 10:12:00-04:00,184.05999755859372,moving_average
sell,2023-09-06 10:18:00-04:00,185.1280059814453,take_profit
sell,2023-09-06 10:19:00-04:00,185.31500244140625,moving_average
buy,2023-09-06 10:28:00-04:00,184.2010040283203,take_profit
buy,2023-09-06 10:29:00-04:00,184.1699981689453,moving_average
sell,2023-09-06 11:03:00-04:00,183.8600006103516,stop_loss
buy,2023-09-06 11:08:00-04:00,183.6100006103516,moving_average
sell,2023-09-06 12:29:00-04:00,183.2104034423828,stop_loss
buy,2023-09-06 12:31:00-04:00,183.11099243164065,moving_average
sell,2023-09-06 13:45:00-04:00,182.70989990234372,stop_loss
sell,2023-09-06 13:48:00-04:00,183.0800018310547,moving_average
buy,2023-09-06 15:01:00-04:00,182.0,take_profit
buy,2023-09-06 15:20:00-04:00,181.8300018310547,moving_average
sell,2023-09-06 15:29:00-04:00,181.5200042724609,stop_loss
sell,2023-09-06 15:42:00-04:00,181.9949951171875,moving_average
buy,2023-09-06 15:50:00-04:00,182.5186004638672,stop_loss
sell,2023-09-06 15:51:00-04:00,182.43499755859372,moving_average
buy,2023-09-06 15:55:00-04:00,182.88999938964844,stop_loss
sell,2023-09-06 15:57:00-04:00,182.8500061035156,moving_average
buy,2023-09-06 15:59:00-04:00,182.88999938964844,last_row
sell,2023-09-06 09:43:00-04:00,333.38848876953125,moving_average
buy,2023-09-06 09:44:00-04:00,333.739990234375,stop_loss
sell,2023-09-06 09:45:00-04:00,333.6700134277344,moving_average
buy,2023-09-06 09:51:00-04:00,334.04998779296875,stop_loss
sell,2023-09-06 09:52:00-04:00,334.2799987792969,moving_average
buy,2023-09-06 10:00:00-04:00,332.7186889648437,take_profit
buy,2023-09-06 10:01:00-04:00,332.6199951171875,moving_average
sell,2023-09-06 10:05:00-04:00,332.0199890136719,stop_loss
buy,2023-09-06 10:06:00-04:00,332.010009765625,moving_average
sell,2023-09-06 10:14:00-04:00,331.3399963378906,stop_loss
sell,2023-09-06 10:18:00-04:00,332.2099914550781,moving_average
buy,2023-09-06 10:37:00-04:00,332.54998779296875,stop_loss
sell,2023-09-06 10:38:00-04:00,332.4800109863281,moving_average
buy,2023-09-06 10:59:00-04:00,331.3500061035156,take_profit
buy,2023-09-06 11:00:00-04:00,331.3900146484375,moving_average
sell,2023-09-06 11:11:00-04:00,331.0299987792969,stop_loss
buy,2023-09-06 12:29:00-04:00,330.8888854980469,moving_average
sell,2023-09-06 12:41:00-04:00,330.5299987792969,stop_loss
sell,2023-09-06 15:10:00-04:00,331.8500061035156,moving_average
buy,2023-09-06 15:15:00-04:00,332.2149963378906,stop_loss
buy,2023-09-06 15:27:00-04:00,331.8900146484375,moving_average
sell,2023-09-06 15:32:00-04:00,331.5899963378906,stop_loss
sell,2023-09-06 09:37:00-04:00,136.24000549316406,moving_average
buy,2023-09-06 09:41:00-04:00,136.5489959716797,stop_loss
sell,2023-09-06 09:42:00-04:00,136.58999633789062,moving_average
buy,2023-09-06 09:51:00-04:00,137.00100708007812,stop_loss
sell,2023-09-06 09:52:00-04:00,137.1204071044922,moving_average
buy,2023-09-06 09:57:00-04:00,137.42340087890625,stop_loss
buy,2023-09-06 10:00:00-04:00,136.67999267578125,moving_average
sell,2023-09-06 10:02:00-04:00,136.22999572753906,stop_loss
buy,2023-09-06 10:03:00-04:00,136.25,moving_average
sell,2023-09-06 10:06:00-04:00,135.94000244140625,stop_loss
buy,2023-09-06 10:07:00-04:00,135.93190002441406,moving_average
sell,2023-09-06 11:11:00-04:00,135.6199951171875,stop_loss
sell,2023-09-06 11:19:00-04:00,135.86000061035156,moving_average
buy,2023-09-06 12:44:00-04:00,134.75990295410156,take_profit
buy,2023-09-06 12:46:00-04:00,134.6999969482422,moving_average
sell,2023-09-06 15:59:00-04:00,135.36000061035156,last_row
sell,2023-09-07 09:36:00-04:00,176.30999755859375,moving_average
buy,2023-09-07 09:37:00-04:00,176.6154022216797,stop_loss
sell,2023-09-07 09:38:00-04:00,176.6383056640625,moving_average
buy,2023-09-07 09:41:00-04:00,177.3800048828125,stop_loss
sell,2023-09-07 09:42:00-04:00,177.22999572753906,moving_average
buy,2023-09-07 09:46:00-04:00,177.74000549316406,stop_loss
buy,2023-09-07 09:48:00-04:00,176.85000610351562,moving_average
sell,2023-09-07 09:53:00-04:00,176.41000366210938,stop_loss
buy,2023-09-07 09:54:00-04:00,176.0399932861328,moving_average
sell,2023-09-07 10:45:00-04:00,177.08999633789062,take_profit
buy,2023-09-07 10:51:00-04:00,176.75900268554688,moving_average
sell,2023-09-07 11:12:00-04:00,177.97500610351562,take_profit
sell,2023-09-07 11:13:00-04:00,177.92999267578125,moving_average
buy,2023-09-07 11:53:00-04:00,176.84500122070312,take_profit
buy,2023-09-07 12:11:00-04:00,176.75990295410156,moving_average
sell,2023-09-07 13:08:00-04:00,176.38999938964844,stop_loss
buy,2023-09-07 13:11:00-04:00,176.35830688476562,moving_average
sell,2023-09-07 13:13:00-04:00,176.0399932861328,stop_loss
buy,2023-09-07 13:14:00-04:00,176.0500030517578,moving_average
sell,2023-09-07 13:58:00-04:00,177.06500244140625,take_profit
sell,2023-09-07 14:41:00-04:00,176.87840270996094,moving_average
buy,2023-09-07 14:54:00-04:00,177.25999450683594,stop_loss
sell,2023-09-07 14:55:00-04:00,177.2801055908203,moving_average
buy,2023-09-07 15:31:00-04:00,177.67999267578125,stop_loss
sell,2023-09-07 15:32:00-04:00,177.7299041748047,moving_average
buy,2023-09-07 15:59:00-04:00,177.55999755859375,last_row
buy,2023-09-07 09:38:00-04:00,330.3599853515625,moving_average
sell,2023-09-07 09:42:00-04:00,331.67999267578125,take_profit
sell,2023-09-07 09:44:00-04:00,331.42498779296875,moving_average
buy,2023-09-07 10:20:00-04:00,331.7799987792969,stop_loss
sell,2023-09-07 10:21:00-04:00,331.9100036621094,moving_average
buy,2023-09-07 10:31:00-04:00,330.8599853515625,take_profit
buy,2023-09-07 10:32:00-04:00,330.739990234375,moving_average
sell,2023-09-07 10:38:00-04:00,331.9437866210937,take_profit
sell,2023-09-07 10:39:00-04:00,332.04998779296875,moving_average
buy,2023-09-07 10:40:00-04:00,332.4414978027344,stop_loss
sell,2023-09-07 10:41:00-04:00,332.6300048828125,moving_average
buy,2023-09-07 11:21:00-04:00,331.260009765625,take_profit
buy,2023-09-07 11:22:00-04:00,331.2149963378906,moving_average
sell,2023-09-07 11:25:00-04:00,330.8599853515625,stop_loss
sell,2023-09-07 11:34:00-04:00,331.3299865722656,moving_average
buy,2023-09-07 12:07:00-04:00,331.8900146484375,stop_loss
buy,2023-09-07 12:21:00-04:00,331.2773132324219,moving_average
sell,2023-09-07 12:49:00-04:00,330.9599914550781,stop_loss
buy,2023-09-07 13:08:00-04:00,330.3900146484375,moving_average
sell,2023-09-07 14:13:00-04:00,330.0592956542969,stop_loss
buy,2023-09-07 14:33:00-04:00,329.0849914550781,moving_average
sell,2023-09-07 14:53:00-04:00,330.114990234375,take_profit
buy,2023-09-07 15:08:00-04:00,329.6400146484375,moving_average
sell,2023-09-07 15:51:00-04:00,330.6875,take_profit
buy,2023-09-07 15:59:00-04:00,329.9200134277344,moving_average
sell,2023-09-07 09:36:00-04:00,133.9199981689453,moving_average
buy,2023-09-07 09:41:00-04:00,134.25999450683594,stop_loss
sell,2023-09-07 09:42:00-04:00,134.42999267578125,moving_average
buy,2023-09-07 09:49:00-04:00,134.77000427246094,stop_loss
sell,2023-09-07 09:50:00-04:00,134.7899932861328,moving_average
buy,2023-09-07 09:58:00-04:00,135.10000610351562,stop_loss
sell,2023-09-07 09:59:00-04:00,135.3000030517578,moving_average
buy,2023-09-07 10:10:00-04:00,135.62730407714844,stop_loss
sell,2023-09-07 10:11:00-04:00,135.8000030517578,moving_average
buy,2023-09-07 10:14:00-04:00,136.11000061035156,stop_loss
sell,2023-09-07 10:20:00-04:00,136.22999572753906,moving_average
buy,2023-09-07 10:45:00-04:00,136.6750030517578,stop_loss
buy,2023-09-07 10:51:00-04:00,136.3300018310547,moving_average
sell,2023-09-07 10:54:00-04:00,136.01499938964844,stop_loss
buy,2023-09-07 10:57:00-04:00,135.9499969482422,moving_average
sell,2023-09-07 11:55:00-04:00,135.64999389648438,stop_loss
buy,2023-09-07 11:56:00-04:00,135.52999877929688,moving_average
sell,2023-09-07 13:03:00-04:00,136.52999877929688,take_profit
buy,2023-09-07 13:07:00-04:00,136.3300018310547,moving_average
sell,2023-09-07 13:53:00-04:00,137.36000061035156,take_profit
sell,2023-09-07 13:55:00-04:00,137.47999572753906,moving_average
buy,2023-09-07 15:44:00-04:00,137.84500122070312,stop_loss
sell,2023-09-07 15:46:00-04:00,137.8800048828125,moving_average
buy,2023-09-07 15:59:00-04:00,137.85000610351562,last_row
sell,2023-09-08 09:37:00-04:00,179.3905029296875,moving_average
buy,2023-09-08 09:40:00-04:00,179.7100067138672,stop_loss
sell,2023-09-08 09:41:00-04:00,179.82000732421875,moving_average
buy,2023-09-08 11:10:00-04:00,178.8000030517578,take_profit
sell,2023-09-08 11:22:00-04:00,179.4949951171875,moving_average
buy,2023-09-08 11:25:00-04:00,179.8249969482422,stop_loss
sell,2023-09-08 11:32:00-04:00,180.05990600585938,moving_average
buy,2023-09-08 14:13:00-04:00,179.01499938964844,take_profit
buy,2023-09-08 14:14:00-04:00,178.88999938964844,moving_average
sell,2023-09-08 14:38:00-04:00,178.55999755859375,stop_loss
buy,2023-09-08 14:39:00-04:00,178.38900756835938,moving_average
sell,2023-09-08 14:54:00-04:00,178.04010009765625,stop_loss
buy,2023-09-08 15:01:00-04:00,177.97000122070312,moving_average
sell,2023-09-08 15:59:00-04:00,178.19000244140625,last_row
sell,2023-09-08 09:36:00-04:00,332.3999938964844,moving_average
buy,2023-09-08 09:42:00-04:00,332.7200012207031,stop_loss
sell,2023-09-08 09:46:00-04:00,333.1600036621094,moving_average
buy,2023-09-08 09:48:00-04:00,333.885009765625,stop_loss
sell,2023-09-08 09:49:00-04:00,334.0299987792969,moving_average
buy,2023-09-08 10:03:00-04:00,334.4750061035156,stop_loss
sell,2023-09-08 10:04:00-04:00,334.5400085449219,moving_average
buy,2023-09-08 10:06:00-04:00,335.0799865722656,stop_loss
