direction,datetime,price,signal
sell,2023-09-08 10:12:00-04:00,335.1600036621094,moving_average
buy,2023-09-08 10:15:00-04:00,335.5400085449219,stop_loss
sell,2023-09-08 10:16:00-04:00,335.3515014648437,moving_average
buy,2023-09-08 10:20:00-04:00,335.8399963378906,stop_loss
sell,2023-09-08 10:30:00-04:00,335.8399963378906,moving_average
buy,2023-09-08 10:41:00-04:00,334.510009765625,take_profit
sell,2023-09-08 10:51:00-04:00,334.95489501953125,moving_average
buy,2023-09-08 11:30:00-04:00,335.29998779296875,stop_loss
sell,2023-09-08 11:32:00-04:00,335.6400146484375,moving_average
buy,2023-09-08 11:37:00-04:00,336.0299987792969,stop_loss
buy,2023-09-08 11:56:00-04:00,335.44000244140625,moving_average
sell,2023-09-08 12:00:00-04:00,335.1099853515625,stop_loss
buy,2023-09-08 12:32:00-04:00,334.510009765625,moving_average
sell,2023-09-08 12:47:00-04:00,334.17999267578125,stop_loss
sell,2023-09-08 13:16:00-04:00,335.1737976074219,moving_average
buy,2023-09-08 14:01:00-04:00,335.8299865722656,stop_loss
sell,2023-09-08 14:03:00-04:00,335.9949951171875,moving_average
buy,2023-09-08 14:11:00-04:00,334.51568603515625,take_profit
buy,2023-09-08 14:12:00-04:00,334.54998779296875,moving_average
sell,2023-09-08 14:26:00-04:00,334.2250061035156,stop_loss
sell,2023-09-08 14:36:00-04:00,334.7799987792969,moving_average
buy,2023-09-08 14:59:00-04:00,333.7300109863281,take_profit
buy,2023-09-08 15:00:00-04:00,333.5899963378906,moving_average
sell,2023-09-08 15:36:00-04:00,333.2699890136719,stop_loss
buy,2023-09-08 15:37:00-04:00,333.2049865722656,moving_average
sell,2023-09-08 15:56:00-04:00,334.2449951171875,take_profit
sell,2023-09-08 09:42:00-04:00,137.63999938964844,moving_average
buy,2023-09-08 10:13:00-04:00,137.9550018310547,stop_loss
sell,2023-09-08 10:14:00-04:00,137.91000366210938,moving_average
buy,2023-09-08 10:17:00-04:00,138.27999877929688,stop_loss
sell,2023-09-08 10:18:00-04:00,138.27499389648438,moving_average
buy,2023-09-08 11:20:00-04:00,138.6300048828125,stop_loss
buy,2023-09-08 11:45:00-04:00,138.5124053955078,moving_average
sell,2023-09-08 12:01:00-04:00,138.2050018310547,stop_loss
sell,2023-09-08 12:15:00-04:00,138.5312957763672,moving_average
buy,2023-09-08 15:59:00-04:00,138.22999572753906,last_row
buy,2023-09-11 09:36:00-04:00,179.17999267578125,moving_average
sell,2023-09-11 09:38:00-04:00,178.75,stop_loss
buy,2023-09-11 09:39:00-04:00,178.4499969482422,moving_average
sell,2023-09-11 09:45:00-04:00,178.0290069580078,stop_loss
buy,2023-09-11 09:46:00-04:00,177.8800048828125,moving_average
sell,2023-09-11 09:51:00-04:00,177.57000732421875,stop_loss
sell,2023-09-11 09:53:00-04:00,177.96499633789062,moving_average
buy,2023-09-11 09:55:00-04:00,178.3000030517578,stop_loss
sell,2023-09-11 09:56:00-04:00,178.1999969482422,moving_average
buy,2023-09-11 11:19:00-04:00,178.5399932861328,stop_loss
sell,2023-09-11 11:25:00-04:00,178.85499572753906,moving_average
buy,2023-09-11 13:21:00-04:00,179.17999267578125,stop_loss
sell,2023-09-11 13:22:00-04:00,179.1750030517578,moving_average
buy,2023-09-11 14:14:00-04:00,179.47999572753906,stop_loss
sell,2023-09-11 15:24:00-04:00,179.8800048828125,moving_average
buy,2023-09-11 15:59:00-04:00,179.3800048828125,last_row
buy,2023-09-11 09:37:00-04:00,336.9100036621094,moving_average
sell,2023-09-11 09:38:00-04:00,336.5599975585937,stop_loss
buy,2023-09-11 09:39:00-04:00,336.7149963378906,moving_average
sell,2023-09-11 09:41:00-04:00,336.2300109863281,stop_loss
buy,2023-09-11 09:42:00-04:00,336.3299865722656,moving_average
sell,2023-09-11 09:55:00-04:00,337.33990478515625,take_profit
sell,2023-09-11 09:56:00-04:00,337.4750061035156,moving_average
buy,2023-09-11 10:11:00-04:00,336.3399963378906,take_profit
buy,2023-09-11 10:12:00-04:00,335.7742004394531,moving_average
sell,2023-09-11 11:24:00-04:00,336.95001220703125,take_profit
sell,2023-09-11 11:28:00-04:00,337.3399963378906,moving_average
buy,2023-09-11 12:36:00-04:00,336.1650085449219,take_profit
buy,2023-09-11 12:37:00-04:00,336.0599975585937,moving_average
sell,2023-09-11 13:30:00-04:00,337.3299865722656,take_profit
buy,2023-09-11 09:38:00-04:00,139.63999938964844,moving_average
sell,2023-09-11 10:02:00-04:00,140.77000427246094,take_profit
sell,2023-09-11 10:03:00-04:00,140.71499633789062,moving_average
buy,2023-09-11 10:41:00-04:00,141.07000732421875,stop_loss
sell,2023-09-11 10:42:00-04:00,140.95010375976562,moving_average
buy,2023-09-11 10:50:00-04:00,141.3000946044922,stop_loss
sell,2023-09-11 10:51:00-04:00,141.32000732421875,moving_average
buy,2023-09-11 11:18:00-04:00,141.65640258789062,stop_loss
sell,2023-09-11 11:25:00-04:00,141.77859497070312,moving_average
buy,2023-09-11 13:38:00-04:00,142.0800018310547,stop_loss
sell,2023-09-11 13:51:00-04:00,142.3800048828125,moving_average
buy,2023-09-11 14:32:00-04:00,142.71249389648438,stop_loss
buy,2023-09-11 14:41:00-04:00,142.39869689941406,moving_average
sell,2023-09-11 15:34:00-04:00,143.42999267578125,take_profit
buy,2023-09-11 15:49:00-04:00,143.32000732421875,moving_average
sell,2023-09-11 15:55:00-04:00,142.97999572753906,stop_loss
buy,2023-09-11 15:56:00-04:00,142.94000244140625,moving_average
sell,2023-09-11 15:59:00-04:00,143.1199951171875,last_row
buy,2023-09-12 09:38:00-04:00,179.39010620117188,moving_average
sell,2023-09-12 09:46:00-04:00,179.08999633789062,stop_loss
buy,2023-09-12 09:47:00-04:00,179.02349853515625,moving_average
sell,2023-09-12 09:49:00-04:00,178.60499572753906,stop_loss
buy,2023-09-12 09:50:00-04:00,178.5050048828125,moving_average
sell,2023-09-12 10:02:00-04:00,178.0399932861328,stop_loss
buy,2023-09-12 10:03:00-04:00,177.9250946044922,moving_average
sell,2023-09-12 10:28:00-04:00,177.5800018310547,stop_loss
buy,2023-09-12 10:29:00-04:00,177.5500030517578,moving_average
sell,2023-09-12 10:35:00-04:00,177.08999633789062,stop_loss
buy,2023-09-12 10:36:00-04:00,177.1759033203125,moving_average
sell,2023-09-12 10:42:00-04:00,176.75999450683594,stop_loss
buy,2023-09-12 10:43:00-04:00,176.718994140625,moving_average
sell,2023-09-12 10:54:00-04:00,176.24000549316406,stop_loss
buy,2023-09-12 10:55:00-04:00,176.4199981689453,moving_average
sell,2023-09-12 13:20:00-04:00,177.52980041503906,take_profit
sell,2023-09-12 13:21:00-04:00,177.5500030517578,moving_average
buy,2023-09-12 13:53:00-04:00,176.14999389648438,take_profit
buy,2023-09-12 13:54:00-04:00,176.05999755859375,moving_average
sell,2023-09-12 13:56:00-04:00,175.55999755859375,stop_loss
buy,2023-09-12 13:57:00-04:00,175.84620666503906,moving_average
sell,2023-09-12 14:19:00-04:00,175.4199981689453,stop_loss
buy,2023-09-12 14:20:00-04:00,175.11000061035156,moving_average
sell,2023-09-12 14:26:00-04:00,176.1300048828125,take_profit
sell,2023-09-12 14:27:00-04:00,176.1199951171875,moving_average
buy,2023-09-12 14:32:00-04:00,176.4199981689453,stop_loss
sell,2023-09-12 14:33:00-04:00,176.67999267578125,moving_average
buy,2023-09-12 14:49:00-04:00,175.67999267578125,take_profit
buy,2023-09-12 14:50:00-04:00,175.35000610351562,moving_average
sell,2023-09-12 15:15:00-04:00,175.0500030517578,stop_loss
sell,2023-09-12 15:25:00-04:00,175.52330017089844,moving_average
buy,2023-09-12 15:30:00-04:00,175.86000061035156,stop_loss
sell,2023-09-12 15:42:00-04:00,175.90989685058594,moving_average
buy,2023-09-12 15:54:00-04:00,176.3383026123047,stop_loss
sell,2023-09-12 15:55:00-04:00,176.26820373535156,moving_average
buy,2023-09-12 15:59:00-04:00,176.30999755859375,last_row
sell,2023-09-12 09:40:00-04:00,336.3399963378906,moving_average
buy,2023-09-12 10:13:00-04:00,335.29998779296875,take_profit
buy,2023-09-12 10:22:00-04:00,335.2049865722656,moving_average
sell,2023-09-12 10:24:00-04:00,334.8800048828125,stop_loss
buy,2023-09-12 10:25:00-04:00,334.5400085449219,moving_average
sell,2023-09-12 10:38:00-04:00,334.19000244140625,stop_loss
buy,2023-09-12 10:42:00-04:00,333.7200012207031,moving_average
sell,2023-09-12 10:52:00-04:00,333.3900146484375,stop_loss
buy,2023-09-12 10:53:00-04:00,333.4100036621094,moving_average
sell,2023-09-12 11:09:00-04:00,333.07000732421875,stop_loss
buy,2023-09-12 11:10:00-04:00,332.69000244140625,moving_average
sell,2023-09-12 11:23:00-04:00,332.29998779296875,stop_loss
sell,2023-09-12 11:30:00-04:00,332.81988525390625,moving_average
buy,2023-09-12 11:47:00-04:00,333.1700134277344,stop_loss
sell,2023-09-12 12:04:00-04:00,333.6600036621094,moving_average
buy,2023-09-12 12:17:00-04:00,334.0299987792969,stop_loss
buy,2023-09-12 13:09:00-04:00,332.9560852050781,moving_average
sell,2023-09-12 13:23:00-04:00,333.9599914550781,take_profit
sell,2023-09-12 13:24:00-04:00,334.1199951171875,moving_average
buy,2023-09-12 13:44:00-04:00,332.989990234375,take_profit
buy,2023-09-12 14:01:00-04:00,331.9700012207031,moving_average
sell,2023-09-12 15:15:00-04:00,331.5899963378906,stop_loss
buy,2023-09-12 15:55:00-04:00,332.1430969238281,moving_average
sell,2023-09-12 15:58:00-04:00,331.6099853515625,stop_loss
buy,2023-09-12 15:59:00-04:00,331.75,moving_average
buy,2023-09-12 09:38:00-04:00,141.82000732421875,moving_average
sell,2023-09-12 10:27:00-04:00,141.46359252929688,stop_loss
buy,2023-09-12 10:28:00-04:00,141.47999572753906,moving_average
sell,2023-09-12 10:30:00-04:00,141.14199829101562,stop_loss
buy,2023-09-12 10:31:00-04:00,141.26499938964844,moving_average
sell,2023-09-12 10:59:00-04:00,140.88499450683594,stop_loss
buy,2023-09-12 11:09:00-04:00,140.8249969482422,moving_average
sell,2023-09-12 12:42:00-04:00,141.91859436035156,take_profit
sell,2023-09-12 13:05:00-04:00,142.27999877929688,moving_average
buy,2023-09-12 13:19:00-04:00,142.63999938964844,stop_loss
sell,2023-09-12 13:21:00-04:00,142.69500732421875,moving_average
buy,2023-09-12 13:47:00-04:00,141.64500427246094,take_profit
buy,2023-09-12 13:48:00-04:00,141.61000061035156,moving_average
sell,2023-09-12 14:41:00-04:00,141.2949981689453,stop_loss
buy,2023-09-13 09:36:00-04:00,176.00999450683594,moving_average
sell,2023-09-13 09:38:00-04:00,175.42999267578125,stop_loss
buy,2023-09-13 09:40:00-04:00,175.460205078125,moving_average
sell,2023-09-13 09:50:00-04:00,175.0,stop_loss
buy,2023-09-13 09:51:00-04:00,174.76499938964844,moving_average
sell,2023-09-13 09:59:00-04:00,175.80819702148438,take_profit
sell,2023-09-13 10:01:00-04:00,175.8300018310547,moving_average
buy,2023-09-13 10:14:00-04:00,174.68020629882812,take_profit
buy,2023-09-13 10:15:00-04:00,174.4250030517578,moving_average
sell,2023-09-13 11:30:00-04:00,175.44500732421875,take_profit
sell,2023-09-13 11:45:00-04:00,175.29629516601562,moving_average
buy,2023-09-13 11:48:00-04:00,175.702392578125,stop_loss
sell,2023-09-13 11:49:00-04:00,175.6748046875,moving_average
buy,2023-09-13 12:05:00-04:00,175.98989868164062,stop_loss
buy,2023-09-13 12:12:00-04:00,175.82000732421875,moving_average
sell,2023-09-13 12:40:00-04:00,175.43899536132812,stop_loss
sell,2023-09-13 12:55:00-04:00,175.658203125,moving_average
buy,2023-09-13 14:31:00-04:00,174.61300659179688,take_profit
buy,2023-09-13 14:49:00-04:00,174.8300018310547,moving_average
sell,2023-09-13 14:54:00-04:00,174.47500610351562,stop_loss
buy,2023-09-13 14:55:00-04:00,174.46499633789062,moving_average
sell,2023-09-13 15:55:00-04:00,174.14999389648438,stop_loss
buy,2023-09-13 15:56:00-04:00,174.3699951171875,moving_average
sell,2023-09-13 15:59:00-04:00,174.16000366210938,last_row
sell,2023-09-13 09:36:00-04:00,334.3900146484375,moving_average
buy,2023-09-13 09:41:00-04:00,335.1199951171875,stop_loss
sell,2023-09-13 09:42:00-04:00,335.07501220703125,moving_average
buy,2023-09-13 09:54:00-04:00,333.8486022949219,take_profit
buy,2023-09-13 09:55:00-04:00,333.5,moving_average
sell,2023-09-13 09:57:00-04:00,334.510009765625,take_profit
sell,2023-09-13 09:58:00-04:00,334.6099853515625,moving_average
buy,2023-09-13 10:04:00-04:00,333.25,take_profit
buy,2023-09-13 10:05:00-04:00,333.239990234375,moving_average
sell,2023-09-13 10:07:00-04:00,332.9100036621094,stop_loss
buy,2023-09-13 10:10:00-04:00,332.6700134277344,moving_average
sell,2023-09-13 10:15:00-04:00,332.3299865722656,stop_loss
buy,2023-09-13 10:16:00-04:00,332.2099914550781,moving_average
sell,2023-09-13 10:25:00-04:00,333.4200134277344,take_profit
sell,2023-09-13 10:26:00-04:00,333.67999267578125,moving_average
buy,2023-09-13 10:31:00-04:00,334.0400085449219,stop_loss
sell,2023-09-13 10:39:00-04:00,334.7298889160156,moving_average
buy,2023-09-13 11:05:00-04:00,335.17999267578125,stop_loss
sell,2023-09-13 11:27:00-04:00,335.3594970703125,moving_average
buy,2023-09-13 11:51:00-04:00,334.0487060546875,take_profit
sell,2023-09-13 12:20:00-04:00,335.1919860839844,moving_average
buy,2023-09-13 12:22:00-04:00,335.55499267578125,stop_loss
sell,2023-09-13 12:55:00-04:00,336.010009765625,moving_average
buy,2023-09-13 13:24:00-04:00,336.3500061035156,stop_loss
buy,2023-09-13 14:04:00-04:00,336.1499938964844,moving_average
sell,2023-09-13 14:50:00-04:00,335.7699890136719,stop_loss
buy,2023-09-13 14:54:00-04:00,335.25,moving_average
sell,2023-09-13 15:09:00-04:00,334.92999267578125,stop_loss
sell,2023-09-13 15:55:00-04:00,336.114990234375,moving_average
buy,2023-09-13 15:59:00-04:00,335.9200134277344,last_row
